Case;VehCat;Year;TrafficScenario;Component;RoadCat;AmbientCondPattern;EFA_weighted;EFA_km_weighted;EFA_WTT_weighted;EFA_WTT_km_weighted;EFA_WTW_weighted;EFA_WTW_km_weighted
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,0-1h,0-1km;0.133244723;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,1-2h,0-1km;0.323129117;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,2-3h,0-1km;0.406091422;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,3-4h,0-1km;0.463520586;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,4-5h,0-1km;0.504816771;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,5-6h,0-1km;0.530107021;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,6-7h,0-1km;0.555397034;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,7-8h,0-1km;0.580687165;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,8-9h,0-1km;0.605977356;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,9-10h,0-1km;0.631267667;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,10-11h,0-1km;0.656557739;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,11-12h,0-1km;0.68184793;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,>12h,0-1km;0.694492877;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,0-1h,1-2km;0.139634967;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,1-2h,1-2km;0.351012439;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,2-3h,1-2km;0.442762017;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,3-4h,1-2km;0.505493164;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,4-5h,1-2km;0.550568342;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,5-6h,1-2km;0.57815057;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,6-7h,1-2km;0.605732679;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,7-8h,1-2km;0.633314848;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,8-9h,1-2km;0.660897076;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,9-10h,1-2km;0.688479364;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,10-11h,1-2km;0.716061413;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,11-12h,1-2km;0.743643641;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;HC;Urban;TØ,>12h,1-2km;0.757434666;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,0-1h,0-1km;0.546064913;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,1-2h,0-1km;1.442446947;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,2-3h,0-1km;1.998902798;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,3-4h,0-1km;2.589188337;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,4-5h,0-1km;2.980346203;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,5-6h,0-1km;3.182178497;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,6-7h,0-1km;3.384010315;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,7-8h,0-1km;3.585842609;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,8-9h,0-1km;3.787674189;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,9-10h,0-1km;3.98950696;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,10-11h,0-1km;4.191338539;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,11-12h,0-1km;4.393171787;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,>12h,0-1km;4.494088173;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,0-1h,1-2km;0.555973053;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,1-2h,1-2km;1.542209625;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,2-3h,1-2km;2.218745947;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,3-4h,1-2km;2.904486418;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,4-5h,1-2km;3.361006975;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,5-6h,1-2km;3.588617086;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,6-7h,1-2km;3.816228628;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,7-8h,1-2km;4.043840408;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,8-9h,1-2km;4.271450043;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,9-10h,1-2km;4.499060154;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,10-11h,1-2km;4.726672173;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,11-12h,1-2km;4.954283237;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO;Urban;TØ,>12h,1-2km;5.068087578;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,0-1h,0-1km;0.055839952;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,1-2h,0-1km;0.100498617;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,2-3h,0-1km;0.101912193;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,3-4h,0-1km;0.105569802;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,4-5h,0-1km;0.105883837;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,5-6h,0-1km;0.102841139;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,6-7h,0-1km;0.099779084;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,7-8h,0-1km;0.096697643;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,8-9h,0-1km;0.093596637;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,9-10h,0-1km;0.090476014;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,10-11h,0-1km;0.087335646;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,11-12h,0-1km;0.084175475;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,>12h,0-1km;0.082588553;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,0-1h,1-2km;0.056958739;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,1-2h,1-2km;0.117759302;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,2-3h,1-2km;0.125568837;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,3-4h,1-2km;0.130189031;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,4-5h,1-2km;0.130367681;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,5-6h,1-2km;0.126103491;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,6-7h,1-2km;0.121837445;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,7-8h,1-2km;0.117569499;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,8-9h,1-2km;0.11329972;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,9-10h,1-2km;0.109028079;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,10-11h,1-2km;0.104754619;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,11-12h,1-2km;0.100479268;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NOx;Urban;TØ,>12h,1-2km;0.098340951;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,0-1h,0-1km;0.000476801;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,1-2h,0-1km;0.000858622;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,2-3h,0-1km;0.000954942;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,3-4h,0-1km;0.001075246;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,4-5h,0-1km;0.001174589;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,5-6h,0-1km;0.001257694;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,6-7h,0-1km;0.00134411;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,7-8h,0-1km;0.001434032;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,8-9h,0-1km;0.001527671;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,9-10h,0-1km;0.001625255;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,10-11h,0-1km;0.00172703;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,11-12h,0-1km;0.001833261;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,>12h,0-1km;0.001887984;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,0-1h,1-2km;0.000742118;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,1-2h,1-2km;0.001758648;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,2-3h,1-2km;0.002109131;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,3-4h,1-2km;0.002391827;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,4-5h,1-2km;0.002610292;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,5-6h,1-2km;0.002769847;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,6-7h,1-2km;0.002931889;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,7-8h,1-2km;0.003096236;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,8-9h,1-2km;0.003262652;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,9-10h,1-2km;0.003430838;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,10-11h,1-2km;0.003600416;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,11-12h,1-2km;0.003770912;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PM;Urban;TØ,>12h,1-2km;0.003856326;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,0-1h,0-1km;1.45E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,1-2h,0-1km;2.55E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,2-3h,0-1km;2.83E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,3-4h,0-1km;3.18E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,4-5h,0-1km;3.48E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,5-6h,0-1km;3.73E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,6-7h,0-1km;3.98E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,7-8h,0-1km;4.25E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,8-9h,0-1km;4.53E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,9-10h,0-1km;4.83E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,10-11h,0-1km;5.13E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,11-12h,0-1km;5.45E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,>12h,0-1km;5.61E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,0-1h,1-2km;2.51E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,1-2h,1-2km;5.64E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,2-3h,1-2km;6.61E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,3-4h,1-2km;7.49E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,4-5h,1-2km;8.17E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,5-6h,1-2km;8.69E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,6-7h,1-2km;9.23E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,7-8h,1-2km;9.77E+11;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,8-9h,1-2km;1.03E+12;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,9-10h,1-2km;1.09E+12;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,10-11h,1-2km;1.15E+12;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,11-12h,1-2km;1.21E+12;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;PN;Urban;TØ,>12h,1-2km;1.24E+12;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,0-1h,0-1km;3.96716404;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,1-2h,0-1km;7.609983444;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,2-3h,0-1km;11.36178875;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,3-4h,0-1km;15.53113079;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,4-5h,0-1km;19.74151993;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,5-6h,0-1km;24.12852287;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,6-7h,0-1km;28.51553345;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,7-8h,0-1km;32.9025383;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,8-9h,0-1km;37.28954315;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,9-10h,0-1km;41.67654419;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,10-11h,0-1km;46.0635376;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,11-12h,0-1km;50.45057297;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,>12h,0-1km;52.66512299;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,0-1h,1-2km;6.510797977;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,1-2h,1-2km;16.3847084;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,2-3h,1-2km;25.55266571;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,3-4h,1-2km;35.23631668;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,4-5h,1-2km;44.97404099;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,5-6h,1-2km;54.96829605;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,6-7h,1-2km;64.96251678;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,7-8h,1-2km;74.95674896;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,8-9h,1-2km;84.95101166;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,9-10h,1-2km;94.94524384;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,10-11h,1-2km;104.939476;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,11-12h,1-2km;114.9336853;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;CO2(total);Urban;TØ,>12h,1-2km;119.9788132;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,0-1h,0-1km;-0.000637705;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,1-2h,0-1km;0.000173564;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,2-3h,0-1km;1.62E-05;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,3-4h,0-1km;0.000170154;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,4-5h,0-1km;0.000169131;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,5-6h,0-1km;1.23E-05;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,6-7h,0-1km;-0.000145648;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,7-8h,0-1km;-0.000304827;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,8-9h,0-1km;-0.000465213;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,9-10h,0-1km;-0.000626819;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,10-11h,0-1km;-0.000789657;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,11-12h,0-1km;-0.000953741;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,>12h,0-1km;-0.001036213;;;;;
Average_OnlyCar_Marjolaine[4.1];pass. car;2022;REF F HB41;NO2;Urban;TØ,0-1h,1-2km;-0.007278138;;;;;
