Case;VehCat;Year;TrafficScenario;Component;RoadCat;TrafficSit;Gradient;V_weighted;EFA_weighted;AmbientCondPattern;EFA_WTT_weighted;EFA_WTW_weighted
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;RUR/MW/90/Freeflow;0%;92.81606293;0.352032125;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;RUR/MW/90/St+Go;0%;17.9214344;0.702750266;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;RUR/MW/110/Freeflow;0%;112.0320587;0.439400971;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;RUR/MW/110/St+Go;0%;17.92020035;0.702749848;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;RUR/MW/130/Freeflow;0%;132.6266937;0.739763975;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;RUR/MW/130/St+Go;0%;17.92035675;0.702434659;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;RUR/Semi-MW/90/Freeflow;0%;87.65538788;0.360035509;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;RUR/Semi-MW/90/St+Go;0%;17.91944885;0.702595055;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;RUR/Semi-MW/110/Freeflow;0%;106.9843826;0.453609079;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;RUR/Semi-MW/110/St+Go;0%;17.91869164;0.70268321;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;RUR/Trunk/60/Freeflow;0%;62.06953812;0.333635837;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;RUR/Trunk/70/Freeflow;0%;71.1455307;0.363343745;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;RUR/Trunk/70/St+Go;0%;14.4061327;0.775164723;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;RUR/Trunk/90/Freeflow;0%;87.65538788;0.359116137;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;RUR/Trunk/90/St+Go;0%;15.47130775;0.75955081;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;RUR/Trunk/110/Freeflow;0%;106.9843826;0.452486396;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;RUR/Trunk/110/St+Go;0%;17.91869164;0.700907826;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;RUR/Distr/50/Freeflow;0%;48.93615341;0.326950908;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;RUR/Distr/50/St+Go;0%;12.48864651;0.740667105;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;RUR/Distr/70/Freeflow;0%;66.9421463;0.331296444;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;RUR/Distr/70/St+Go;0%;14.40643024;0.775198162;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;RUR/Local/50/Freeflow;0%;46.53887558;0.43530032;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;RUR/Local/50/St+Go;0%;12.48578644;0.740700066;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;RUR/Local/70/Freeflow;0%;63.68587875;0.355808616;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;RUR/Local/70/St+Go;0%;14.40634251;0.775203288;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;RUR/Access/30/Freeflow;0%;33.693367;0.426707327;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;RUR/Access/30/St+Go;0%;9.621915817;0.795068085;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;RUR/Access/50/Freeflow;0%;43.89975739;0.422284007;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;RUR/Access/50/St+Go;0%;12.48863602;0.740693986;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;URB/MW-Nat./80/Freeflow;0%;79.03369141;0.323035896;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;URB/MW-Nat./80/St+Go;0%;15.47862244;0.761483669;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;URB/MW-Nat./90/Freeflow;0%;88.4336319;0.346832454;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;URB/MW-Nat./90/St+Go;0%;17.92142677;0.702829957;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;URB/MW-Nat./110/Freeflow;0%;106.4404297;0.470205754;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;URB/MW-Nat./110/St+Go;0%;17.92009163;0.702726781;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;URB/MW-Nat./130/Freeflow;0%;126.0387192;0.691112161;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;MW;URB/MW-Nat./130/St+Go;0%;17.9173069;0.702237129;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/MW-City/60/Freeflow;0%;62.73364258;0.284107268;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/MW-City/70/Freeflow;0%;69.43363953;0.299678445;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/MW-City/70/St+Go;0%;14.40634251;0.777034461;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/MW-City/80/Freeflow;0%;79.03369141;0.323035896;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/MW-City/80/St+Go;0%;15.47862244;0.761483669;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/MW-City/90/Freeflow;0%;88.4336319;0.346832454;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/MW-City/90/St+Go;0%;17.92142677;0.702829957;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/MW-City/110/Freeflow;0%;106.4404297;0.470205754;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/MW-City/110/St+Go;0%;17.92009163;0.702726781;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Trunk-Nat./70/Freeflow;0%;65.83330536;0.395705372;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Trunk-Nat./70/St+Go;0%;14.40634251;0.777164757;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;URB/Trunk-Nat./80/Freeflow;0%;74.38513947;0.388114065;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;URB/Trunk-Nat./80/St+Go;0%;15.47862244;0.759470165;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;URB/Trunk-Nat./90/Freeflow;0%;86.32706451;0.36724788;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;URB/Trunk-Nat./90/St+Go;0%;15.47718906;0.75951761;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;URB/Trunk-Nat./110/Freeflow;0%;103.0809097;0.416200995;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;URB/Trunk-Nat./110/St+Go;0%;17.91903877;0.701085448;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Trunk-City/50/Freeflow;0%;49.35814285;0.37824133;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Trunk-City/50/St+Go;0%;12.48864365;0.740667164;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Trunk-City/60/Freeflow;0%;57.20597076;0.41313383;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Trunk-City/70/Freeflow;0%;65.83330536;0.395705372;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Trunk-City/70/St+Go;0%;14.40634251;0.777164757;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;URB/Trunk-City/80/Freeflow;0%;74.38513947;0.388114065;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;URB/Trunk-City/80/St+Go;0%;15.47862244;0.759470165;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;URB/Trunk-City/90/Freeflow;0%;86.32706451;0.36724788;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;URB/Trunk-City/90/St+Go;0%;15.47718906;0.75951761;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Distr/30/Freeflow;0%;31.04371643;0.405280173;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Distr/30/St+Go;0%;9.621915817;0.795015275;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Distr/50/Freeflow;0%;42.95035934;0.419971079;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Distr/50/St+Go;0%;12.4886837;0.740690768;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Distr/70/Freeflow;0%;66.2744751;0.394637346;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Distr/70/St+Go;0%;14.40438175;0.777159274;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;URB/Distr/80/Freeflow;0%;70.11459351;0.335913181;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Rural;URB/Distr/80/St+Go;0%;15.47901249;0.759432435;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Local/30/Freeflow;0%;30.15937805;0.435894579;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Local/30/St+Go;0%;9.621915817;0.795025408;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Local/50/Freeflow;0%;41.66276932;0.391192317;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Local/50/St+Go;0%;12.48864651;0.740698993;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Access/30/Freeflow;0%;28.9127121;0.447456151;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Access/30/St+Go;0%;9.621915817;0.795002639;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Access/50/Freeflow;0%;40.68198395;0.433715224;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;NOx;Urban;URB/Access/50/St+Go;0%;12.48868275;0.740690768;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;RUR/MW/90/Freeflow;0%;92.81606293;119.4894257;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;RUR/MW/90/St+Go;0%;17.9214344;203.3543243;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;RUR/MW/110/Freeflow;0%;112.0320587;137.1576538;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;RUR/MW/110/St+Go;0%;17.92020035;203.3091278;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;RUR/MW/130/Freeflow;0%;132.6266937;164.6185455;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;RUR/MW/130/St+Go;0%;17.92037392;203.3630981;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;RUR/Semi-MW/90/Freeflow;0%;87.65538788;121.0575714;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;RUR/Semi-MW/90/St+Go;0%;17.91944885;203.2706451;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;RUR/Semi-MW/110/Freeflow;0%;106.9844055;136.6984406;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;RUR/Semi-MW/110/St+Go;0%;17.91869164;203.3335724;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;RUR/Trunk/60/Freeflow;0%;62.06953812;109.5978241;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;RUR/Trunk/70/Freeflow;0%;71.1455307;121.6933136;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;RUR/Trunk/70/St+Go;0%;14.4061327;231.9426727;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;RUR/Trunk/90/Freeflow;0%;87.65538788;121.0575714;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;RUR/Trunk/90/St+Go;0%;15.47131538;218.8464355;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;RUR/Trunk/110/Freeflow;0%;106.9844055;136.6984406;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;RUR/Trunk/110/St+Go;0%;17.91869164;203.3335724;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;RUR/Distr/50/Freeflow;0%;48.93615341;112.353363;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;RUR/Distr/50/St+Go;0%;12.48864651;232.6433411;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;RUR/Distr/70/Freeflow;0%;66.9421463;111.5101776;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;RUR/Distr/70/St+Go;0%;14.40643024;231.9579163;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;RUR/Local/50/Freeflow;0%;46.53887558;130.7064056;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;RUR/Local/50/St+Go;0%;12.4857893;232.6131134;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;RUR/Local/70/Freeflow;0%;63.68587875;116.3991623;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;RUR/Local/70/St+Go;0%;14.40634251;231.9537354;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;RUR/Access/30/Freeflow;0%;33.693367;136.5274811;Ø/France - Avg;;
