Case;VehCat;Year;TrafficScenario;Component;RoadCat;TrafficSit;Gradient;V_weighted;EFA_weighted;AmbientCondPattern;EFA_WTT_weighted;EFA_WTW_weighted
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;RUR/Access/30/St+Go;0%;9.621915817;258.7474365;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;RUR/Access/50/Freeflow;0%;43.89975739;127.6955948;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;RUR/Access/50/St+Go;0%;12.48863602;232.5775452;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;URB/MW-Nat./80/Freeflow;0%;79.03369141;111.7220612;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;URB/MW-Nat./80/St+Go;0%;15.47862244;218.880661;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;URB/MW-Nat./90/Freeflow;0%;88.4336319;117.213768;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;URB/MW-Nat./90/St+Go;0%;17.92142677;203.3431702;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;URB/MW-Nat./110/Freeflow;0%;106.4404297;136.2127075;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;URB/MW-Nat./110/St+Go;0%;17.92009163;203.3378601;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;URB/MW-Nat./130/Freeflow;0%;126.0387268;159.7692871;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);MW;URB/MW-Nat./130/St+Go;0%;17.91732216;203.3340149;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/MW-City/60/Freeflow;0%;62.73364258;104.7716904;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/MW-City/70/Freeflow;0%;69.43363953;108.2667694;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/MW-City/70/St+Go;0%;14.40634251;231.8024597;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/MW-City/80/Freeflow;0%;79.03369141;111.7220612;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/MW-City/80/St+Go;0%;15.47862244;218.880661;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/MW-City/90/Freeflow;0%;88.4336319;117.213768;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/MW-City/90/St+Go;0%;17.92142677;203.3431702;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/MW-City/110/Freeflow;0%;106.4404297;136.2127075;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/MW-City/110/St+Go;0%;17.92009163;203.3378601;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Trunk-Nat./70/Freeflow;0%;65.83330536;119.3881989;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Trunk-Nat./70/St+Go;0%;14.40634251;231.9973755;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;URB/Trunk-Nat./80/Freeflow;0%;74.38513947;120.250618;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;URB/Trunk-Nat./80/St+Go;0%;15.47862244;218.8970032;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;URB/Trunk-Nat./90/Freeflow;0%;86.32706451;120.3244019;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;URB/Trunk-Nat./90/St+Go;0%;15.47719288;218.8207703;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;URB/Trunk-Nat./110/Freeflow;0%;103.0809097;130.4101715;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;URB/Trunk-Nat./110/St+Go;0%;17.91904068;203.2766571;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Trunk-City/50/Freeflow;0%;49.35814285;125.2932663;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Trunk-City/50/St+Go;0%;12.48864365;232.6272278;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Trunk-City/60/Freeflow;0%;57.20602417;124.3771057;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Trunk-City/70/Freeflow;0%;65.83330536;119.3881989;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Trunk-City/70/St+Go;0%;14.40634251;231.9973755;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;URB/Trunk-City/80/Freeflow;0%;74.38513947;120.250618;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;URB/Trunk-City/80/St+Go;0%;15.47862244;218.8970032;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;URB/Trunk-City/90/Freeflow;0%;86.32706451;120.3244019;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;URB/Trunk-City/90/St+Go;0%;15.47719288;218.8207703;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Distr/30/Freeflow;0%;31.04371643;135.1231537;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Distr/30/St+Go;0%;9.621915817;258.7826538;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Distr/50/Freeflow;0%;42.95035934;137.4718018;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Distr/50/St+Go;0%;12.4886837;232.6545715;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Distr/70/Freeflow;0%;66.2744751;119.2259521;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Distr/70/St+Go;0%;14.40438557;231.9885864;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;URB/Distr/80/Freeflow;0%;70.11459351;113.4645996;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Rural;URB/Distr/80/St+Go;0%;15.47901249;218.8525238;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Local/30/Freeflow;0%;30.15937805;141.4510651;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Local/30/St+Go;0%;9.621915817;258.8158569;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Local/50/Freeflow;0%;41.66276932;131.7776794;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Local/50/St+Go;0%;12.48864651;232.6888123;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Access/30/Freeflow;0%;28.9127121;142.9614258;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Access/30/St+Go;0%;9.621915817;258.7315979;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Access/50/Freeflow;0%;40.68198395;138.1551361;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;CO2(total);Urban;URB/Access/50/St+Go;0%;12.48868275;232.8039398;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;RUR/MW/90/Freeflow;0%;92.81606293;0.000600285;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;RUR/MW/90/St+Go;0%;17.9214344;0.001021437;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;RUR/MW/110/Freeflow;0%;112.0320587;0.000689012;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;RUR/MW/110/St+Go;0%;17.92020035;0.00102121;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;RUR/MW/130/Freeflow;0%;132.6266937;0.000826914;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;RUR/MW/130/St+Go;0%;17.92037392;0.001021482;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;RUR/Semi-MW/90/Freeflow;0%;87.65538788;0.00060817;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;RUR/Semi-MW/90/St+Go;0%;17.91944885;0.001021016;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;RUR/Semi-MW/110/Freeflow;0%;106.9844055;0.000686716;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;RUR/Semi-MW/110/St+Go;0%;17.91869164;0.001021334;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;RUR/Trunk/60/Freeflow;0%;62.06953812;0.000550542;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Rural;RUR/Trunk/70/Freeflow;0%;71.1455307;0.000611364;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Rural;RUR/Trunk/70/St+Go;0%;14.4061327;0.001165002;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Rural;RUR/Trunk/90/Freeflow;0%;87.65538788;0.00060817;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Rural;RUR/Trunk/90/St+Go;0%;15.47131538;0.001099175;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Rural;RUR/Trunk/110/Freeflow;0%;106.9844055;0.000686716;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Rural;RUR/Trunk/110/St+Go;0%;17.91869164;0.001021334;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;RUR/Distr/50/Freeflow;0%;48.93615341;0.000564321;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;RUR/Distr/50/St+Go;0%;12.48864651;0.001168408;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Rural;RUR/Distr/70/Freeflow;0%;66.9421463;0.00056018;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Rural;RUR/Distr/70/St+Go;0%;14.40643024;0.001165078;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;RUR/Local/50/Freeflow;0%;46.53887558;0.000656635;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;RUR/Local/50/St+Go;0%;12.4857893;0.001168256;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Rural;RUR/Local/70/Freeflow;0%;63.68587875;0.000584751;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Rural;RUR/Local/70/St+Go;0%;14.40634251;0.001165057;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;RUR/Access/30/Freeflow;0%;33.693367;0.000685756;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;RUR/Access/30/St+Go;0%;9.621915817;0.001299317;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;RUR/Access/50/Freeflow;0%;43.89975739;0.000641475;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;RUR/Access/50/St+Go;0%;12.48863602;0.001168078;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;URB/MW-Nat./80/Freeflow;0%;79.03369141;0.000561227;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;URB/MW-Nat./80/St+Go;0%;15.47862244;0.001099348;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;URB/MW-Nat./90/Freeflow;0%;88.4336319;0.000588864;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;URB/MW-Nat./90/St+Go;0%;17.92142677;0.001021381;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;URB/MW-Nat./110/Freeflow;0%;106.4404297;0.000684298;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;URB/MW-Nat./110/St+Go;0%;17.92009163;0.001021353;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;URB/MW-Nat./130/Freeflow;0%;126.0387268;0.000802587;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;MW;URB/MW-Nat./130/St+Go;0%;17.91732216;0.001021335;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;URB/MW-City/60/Freeflow;0%;62.73364258;0.000526316;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;URB/MW-City/70/Freeflow;0%;69.43363953;0.000543878;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;URB/MW-City/70/St+Go;0%;14.40634251;0.001164297;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;URB/MW-City/80/Freeflow;0%;79.03369141;0.000561227;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;URB/MW-City/80/St+Go;0%;15.47862244;0.001099348;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;URB/MW-City/90/Freeflow;0%;88.4336319;0.000588864;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;URB/MW-City/90/St+Go;0%;17.92142677;0.001021381;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;URB/MW-City/110/Freeflow;0%;106.4404297;0.000684298;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;URB/MW-City/110/St+Go;0%;17.92009163;0.001021353;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;URB/Trunk-Nat./70/Freeflow;0%;65.83330536;0.000599787;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Urban;URB/Trunk-Nat./70/St+Go;0%;14.40634251;0.001165276;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Rural;URB/Trunk-Nat./80/Freeflow;0%;74.38513947;0.000604133;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Rural;URB/Trunk-Nat./80/St+Go;0%;15.47862244;0.001099429;Ø/France - Avg;;
IDF_2021_VehCat_OnlyCar[4.1];pass. car;2021;REF F HB41;SO2;Rural;URB/Trunk-Nat./90/Freeflow;0%;86.32706451;0.000604488;Ø/France - Avg;;
